Media	Year	Market Share
8-track	1980-01	14.30
8-track	1981-01	7.90
8-track	1982-01	1.00
8-track	1983-01	0.00
8-track	1984-01	0.00
8-track	1985-01	0.00
8-track	1986-01	0.00
8-track	1987-01	0.00
8-track	1988-01	0.00
8-track	1989-01	0.00
8-track	1990-01	0.00
8-track	1991-01	0.00
8-track	1992-01	0.00
8-track	1993-01	0.00
8-track	1994-01	0.00
8-track	1995-01	0.00
8-track	1996-01	0.00
8-track	1997-01	0.00
8-track	1998-01	0.00
8-track	1999-01	0.00
8-track	2000-01	0.00
8-track	2001-01	0.00
8-track	2002-01	0.00
8-track	2003-01	0.00
8-track	2004-01	0.00
8-track	2005-01	0.00
8-track	2006-01	0.00
8-track	2007-01	0.00
8-track	2008-01	0.00
8-track	2009-01	0.00
8-track	2010-01	0.00
Cassete	1980-01	19.10
Cassete	1981-01	26.70
Cassete	1982-01	38.20
Cassete	1983-01	47.80
Cassete	1984-01	55.00
Cassete	1985-01	55.30
Cassete	1986-01	53.90
Cassete	1987-01	53.20
Cassete	1988-01	54.10
Cassete	1989-01	50.80
Cassete	1990-01	46.00
Cassete	1991-01	38.50
Cassete	1992-01	34.50
Cassete	1993-01	29.00
Cassete	1994-01	24.70
Cassete	1995-01	18.70
Cassete	1996-01	15.20
Cassete	1997-01	12.40
Cassete	1998-01	7.30
Cassete	1999-01	7.30
Cassete	2000-01	4.40
Cassete	2001-01	2.60
Cassete	2002-01	1.70
Cassete	2003-01	0.90
Cassete	2004-01	0.20
Cassete	2005-01	0.10
Cassete	2006-01	0.00
Cassete	2007-01	0.00
Cassete	2008-01	0.00
Cassete	2009-01	0.00
Cassete	2010-01	0.00
Cassete single	1980-01	0.00
Cassete single	1981-01	0.00
Cassete single	1982-01	0.00
Cassete single	1983-01	0.00
Cassete single	1984-01	0.00
Cassete single	1985-01	0.00
Cassete single	1986-01	0.00
Cassete single	1987-01	0.30
Cassete single	1988-01	0.90
Cassete single	1989-01	3.00
Cassete single	1990-01	3.40
Cassete single	1991-01	2.90
Cassete single	1992-01	3.30
Cassete single	1993-01	3.00
Cassete single	1994-01	2.30
